Pytorch,Tensorflow
decoder.hv.u3.dense.blk_bna.bn.running_var,hv/u3/dense/blk_bna/bn/variance/EMA:0
decoder.hv.u3.convf.weight,hv/u3/convf/W:0
decoder.hv.u2.conva.weight,hv/u2/conva/W:0
decoder.hv.u2.dense.units.0.preact_bna/bn.weight,hv/u2/dense/blk/0/preact_bna/bn/gamma:0
decoder.hv.u2.dense.units.0.preact_bna/bn.bias,hv/u2/dense/blk/0/preact_bna/bn/beta:0
decoder.hv.u2.dense.units.0.preact_bna/bn.running_mean,hv/u2/dense/blk/0/preact_bna/bn/mean/EMA:0
decoder.hv.u2.dense.units.0.preact_bna/bn.running_var,hv/u2/dense/blk/0/preact_bna/bn/variance/EMA:0
decoder.hv.u2.dense.units.0.conv1.weight,hv/u2/dense/blk/0/conv1/W:0
decoder.hv.u2.dense.units.0.conv1/bn.weight,hv/u2/dense/blk/0/conv1/bn/gamma:0
decoder.hv.u2.dense.units.0.conv1/bn.bias,hv/u2/dense/blk/0/conv1/bn/beta:0
decoder.hv.u2.dense.units.0.conv1/bn.running_mean,hv/u2/dense/blk/0/conv1/bn/mean/EMA:0
decoder.hv.u2.dense.units.0.conv1/bn.running_var,hv/u2/dense/blk/0/conv1/bn/variance/EMA:0
decoder.hv.u2.dense.units.0.conv2.weight,hv/u2/dense/blk/0/conv2/W:0
decoder.hv.u2.dense.units.1.preact_bna/bn.weight,hv/u2/dense/blk/1/preact_bna/bn/gamma:0
decoder.hv.u2.dense.units.1.preact_bna/bn.bias,hv/u2/dense/blk/1/preact_bna/bn/beta:0
decoder.hv.u2.dense.units.1.preact_bna/bn.running_mean,hv/u2/dense/blk/1/preact_bna/bn/mean/EMA:0
decoder.hv.u2.dense.units.1.preact_bna/bn.running_var,hv/u2/dense/blk/1/preact_bna/bn/variance/EMA:0
decoder.hv.u2.dense.units.1.conv1.weight,hv/u2/dense/blk/1/conv1/W:0
decoder.hv.u2.dense.units.1.conv1/bn.weight,hv/u2/dense/blk/1/conv1/bn/gamma:0
decoder.hv.u2.dense.units.1.conv1/bn.bias,hv/u2/dense/blk/1/conv1/bn/beta:0
decoder.hv.u2.dense.units.1.conv1/bn.running_mean,hv/u2/dense/blk/1/conv1/bn/mean/EMA:0
decoder.hv.u2.dense.units.1.conv1/bn.running_var,hv/u2/dense/blk/1/conv1/bn/variance/EMA:0
decoder.hv.u2.dense.units.1.conv2.weight,hv/u2/dense/blk/1/conv2/W:0
decoder.hv.u2.dense.units.2.preact_bna/bn.weight,hv/u2/dense/blk/2/preact_bna/bn/gamma:0
decoder.hv.u2.dense.units.2.preact_bna/bn.bias,hv/u2/dense/blk/2/preact_bna/bn/beta:0
decoder.hv.u2.dense.units.2.preact_bna/bn.running_mean,hv/u2/dense/blk/2/preact_bna/bn/mean/EMA:0
decoder.hv.u2.dense.units.2.preact_bna/bn.running_var,hv/u2/dense/blk/2/preact_bna/bn/variance/EMA:0
decoder.hv.u2.dense.units.2.conv1.weight,hv/u2/dense/blk/2/conv1/W:0
decoder.hv.u2.dense.units.2.conv1/bn.weight,hv/u2/dense/blk/2/conv1/bn/gamma:0
decoder.hv.u2.dense.units.2.conv1/bn.bias,hv/u2/dense/blk/2/conv1/bn/beta:0
decoder.hv.u2.dense.units.2.conv1/bn.running_mean,hv/u2/dense/blk/2/conv1/bn/mean/EMA:0
decoder.hv.u2.dense.units.2.conv1/bn.running_var,hv/u2/dense/blk/2/conv1/bn/variance/EMA:0
decoder.hv.u2.dense.units.2.conv2.weight,hv/u2/dense/blk/2/conv2/W:0
decoder.hv.u2.dense.units.3.preact_bna/bn.weight,hv/u2/dense/blk/3/preact_bna/bn/gamma:0
decoder.hv.u2.dense.units.3.preact_bna/bn.bias,hv/u2/dense/blk/3/preact_bna/bn/beta:0
decoder.hv.u2.dense.units.3.preact_bna/bn.running_mean,hv/u2/dense/blk/3/preact_bna/bn/mean/EMA:0
decoder.hv.u2.dense.units.3.preact_bna/bn.running_var,hv/u2/dense/blk/3/preact_bna/bn/variance/EMA:0
decoder.hv.u2.dense.units.3.conv1.weight,hv/u2/dense/blk/3/conv1/W:0
decoder.hv.u2.dense.units.3.conv1/bn.weight,hv/u2/dense/blk/3/conv1/bn/gamma:0
decoder.hv.u2.dense.units.3.conv1/bn.bias,hv/u2/dense/blk/3/conv1/bn/beta:0
decoder.hv.u2.dense.units.3.conv1/bn.running_mean,hv/u2/dense/blk/3/conv1/bn/mean/EMA:0
decoder.hv.u2.dense.units.3.conv1/bn.running_var,hv/u2/dense/blk/3/conv1/bn/variance/EMA:0
decoder.hv.u2.dense.units.3.conv2.weight,hv/u2/dense/blk/3/conv2/W:0
decoder.hv.u2.dense.blk_bna.bn.weight,hv/u2/dense/blk_bna/bn/gamma:0
decoder.hv.u2.dense.blk_bna.bn.bias,hv/u2/dense/blk_bna/bn/beta:0
decoder.hv.u2.dense.blk_bna.bn.running_mean,hv/u2/dense/blk_bna/bn/mean/EMA:0
decoder.hv.u2.dense.blk_bna.bn.running_var,hv/u2/dense/blk_bna/bn/variance/EMA:0
decoder.hv.u2.convf.weight,hv/u2/convf/W:0
decoder.hv.u1.conva.weight,hv/u1/conva/W:0
decoder.hv.u0.bn.weight,preact_out_hv/bn/gamma:0
decoder.hv.u0.bn.bias,preact_out_hv/bn/beta:0
decoder.hv.u0.bn.running_mean,preact_out_hv/bn/mean/EMA:0
decoder.hv.u0.bn.running_var,preact_out_hv/bn/variance/EMA:0
decoder.hv.u0.conv.weight,conv_out_hv/W:0
decoder.hv.u0.conv.bias,conv_out_hv/b:0
